idx,time,OOB
0,2022-05-30 16:05:07.014842,1
1,2022-05-30 16:05:07.015594,0.8410717355019932
2,2022-05-30 16:05:08.021517,0.6860952155247221
3,2022-05-30 16:05:09.027408,0.9761364566416617
4,2022-05-30 16:05:10.030870,1.2061038557927728
5,2022-05-30 16:05:11.033375,1.1604258085257928
6,2022-05-30 16:05:12.039513,1.129557248035968
7,2022-05-30 16:05:13.045397,1.3957361542681634
8,2022-05-30 16:05:14.047278,1.4439529012115568
9,2022-05-30 16:05:15.050626,1.2609848355072266
10,2022-05-30 16:05:16.056260,1.186379115244499
11,2022-05-30 16:05:17.060518,1.0546077645491954
12,2022-05-30 16:05:18.063504,1.2161587155873304
13,2022-05-30 16:05:19.069191,1.3448410775593171
14,2022-05-30 16:05:20.071903,1.439802773151021
15,2022-05-30 16:05:21.077456,1.71072011691874
16,2022-05-30 16:05:22.083273,1.6983225503122896
17,2022-05-30 16:05:23.088259,1.6138972795190865
18,2022-05-30 16:05:24.092887,1.8147003176548524
19,2022-05-30 16:05:25.098520,1.8778257096663693
20,2022-05-30 16:05:26.103934,2.0308095483463435
21,2022-05-30 16:05:27.109428,1.906132021978477
22,2022-05-30 16:05:28.114937,2.02454257900635
23,2022-05-30 16:05:29.120374,2.1754264320747048
24,2022-05-30 16:05:30.122260,2.359666363004325
25,2022-05-30 16:05:31.123974,2.4499156299067884
26,2022-05-30 16:05:32.129549,2.4772355429574824
27,2022-05-30 16:05:33.130342,2.562348203256515
28,2022-05-30 16:05:34.136271,2.4211872833863133
29,2022-05-30 16:05:35.137539,2.5677798327131285
30,2022-05-30 16:05:36.143463,2.5405776376822145
31,2022-05-30 16:05:37.146886,2.4655492090428366
32,2022-05-30 16:05:38.150747,2.5322136066320478
33,2022-05-30 16:05:39.156742,2.4318007301812434
34,2022-05-30 16:05:40.162239,2.364823131563737
35,2022-05-30 16:05:41.166094,2.524830289204268
36,2022-05-30 16:05:42.170867,2.778782414634553
37,2022-05-30 16:05:43.175409,2.7105990679656746
38,2022-05-30 16:05:44.179419,2.759367421843029
39,2022-05-30 16:05:45.182694,2.9610523646768607
40,2022-05-30 16:05:46.188491,2.961506142235913
41,2022-05-30 16:05:47.192955,2.8152049585640837
42,2022-05-30 16:05:48.197835,3.0628002609750107
43,2022-05-30 16:05:49.203781,3.1700679221087977
44,2022-05-30 16:05:50.209855,2.986644829221056
45,2022-05-30 16:05:51.214800,3.1637003865100763
46,2022-05-30 16:05:52.220816,3.014894543128848
47,2022-05-30 16:05:53.222335,2.834222138727291
48,2022-05-30 16:05:54.228312,2.769441395112314
49,2022-05-30 16:05:55.232165,2.9206254757139973
50,2022-05-30 16:05:56.238141,2.8920535005309054
51,2022-05-30 16:05:57.241867,2.8654865543940233
52,2022-05-30 16:05:58.246049,2.987827994421294
53,2022-05-30 16:05:59.247563,3.096993338006619
54,2022-05-30 16:06:00.256895,2.9168602434728155
55,2022-05-30 16:06:01.262320,3.0610405664990172
56,2022-05-30 16:06:02.263476,3.0298936809796313
57,2022-05-30 16:06:03.264890,2.9422768103707733
58,2022-05-30 16:06:04.267992,3.234106080815094
59,2022-05-30 16:06:05.269322,3.14572539396282
60,2022-05-30 16:06:06.273724,3.110303363865651
61,2022-05-30 16:06:07.279486,3.352628799937799
62,2022-05-30 16:06:08.284943,3.6406518421725735
63,2022-05-30 16:06:09.290756,3.534030116589017
64,2022-05-30 16:06:10.295786,3.484651003047269
65,2022-05-30 16:06:11.301805,3.764271091416194
66,2022-05-30 16:06:12.304982,3.9704297079796946
67,2022-05-30 16:06:13.307348,4.1758822220453355
68,2022-05-30 16:06:14.312025,4.056532243966848
69,2022-05-30 16:06:15.313094,4.333726355502891
70,2022-05-30 16:06:16.318923,4.575903855358926
71,2022-05-30 16:06:17.324673,4.469807909749931
72,2022-05-30 16:06:18.326998,4.674301769822431
73,2022-05-30 16:06:19.332836,4.5772230610948546
74,2022-05-30 16:06:20.336994,4.688711216865896
75,2022-05-30 16:06:21.342766,4.624828489646931
76,2022-05-30 16:06:22.346675,4.787573139826683
77,2022-05-30 16:06:23.347593,5.047655107642812
78,2022-05-30 16:06:24.353457,5.284426532520288
79,2022-05-30 16:06:25.358890,5.150366278746128
80,2022-05-30 16:06:26.364035,5.218011427404393
81,2022-05-30 16:06:27.368331,5.067857404370972
82,2022-05-30 16:06:28.371192,5.069389537957652
83,2022-05-30 16:06:29.377008,4.909997143785948
84,2022-05-30 16:06:30.379870,5.0300802346350215
85,2022-05-30 16:06:31.387020,4.83897435385372
86,2022-05-30 16:06:32.393669,4.809268762691294
87,2022-05-30 16:06:33.399177,4.921842725855376
88,2022-05-30 16:06:34.403907,5.218951930084961
89,2022-05-30 16:06:35.407194,5.191126942042848
90,2022-05-30 16:06:36.409303,5.027845816863937
91,2022-05-30 16:06:37.415204,5.217812706785541
92,2022-05-30 16:06:38.418017,5.159167408300516
93,2022-05-30 16:06:39.423763,5.418589104928814
94,2022-05-30 16:06:40.426039,5.577673728283374
95,2022-05-30 16:06:41.431932,5.743708423960576
96,2022-05-30 16:06:42.437879,5.567678701223555
97,2022-05-30 16:06:43.439906,5.754930826354678
98,2022-05-30 16:06:44.445701,5.643168651707549
99,2022-05-30 16:06:45.446648,5.642327548999868
100,2022-05-30 16:06:46.452395,5.529318705750791
101,2022-05-30 16:06:47.453994,5.5376061990914724
102,2022-05-30 16:06:48.459470,5.479407732733381
103,2022-05-30 16:06:49.464972,5.305106331417734
104,2022-05-30 16:06:50.470305,5.124780623222021
105,2022-05-30 16:06:51.476091,5.039325102604751
106,2022-05-30 16:06:52.477857,5.252878333474913
